

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0070                     ?_set_pwm_dc:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0070                     ??_set_pwm_dc:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0070                     ?_dpsw_to_dc:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0070                     ?_main:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0070                     ?___bmul:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0070                     ?_calcAngle:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0070                     ?___wmul:	
  1408                           ; 2 bytes @ 0x0
  1409                           
  1410  0070                     ?___awmod:	
  1411                           ; 2 bytes @ 0x0
  1412                           
  1413  0070                     send_char@word:	
  1414                           ; 2 bytes @ 0x0
  1415                           
  1416  0070                     set_pwm_dc@dc:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ___bmul@multiplicand:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ___wmul@multiplier:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ___awmod@divisor:	
  1426                           ; 2 bytes @ 0x0
  1427                           
  1428                           
  1429                           ; 2 bytes @ 0x0
  1430  0070                     	ds	1
  1431  0071                     ??___bmul:
  1432                           
  1433                           ; 1 bytes @ 0x1
  1434  0071                     	ds	1
  1435  0072                     ??_calcAngle:
  1436  0072                     ___bmul@product:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439  0072                     calcAngle@angle:	
  1440                           ; 1 bytes @ 0x2
  1441                           
  1442  0072                     ___wmul@multiplicand:	
  1443                           ; 2 bytes @ 0x2
  1444                           
  1445  0072                     ___awmod@dividend:	
  1446                           ; 2 bytes @ 0x2
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x2
  1450  0072                     	ds	1
  1451  0073                     ___bmul@multiplier:
  1452                           
  1453                           ; 1 bytes @ 0x3
  1454  0073                     	ds	1
  1455  0074                     ??___wmul:
  1456  0074                     ??___awmod:	
  1457                           ; 1 bytes @ 0x4
  1458                           
  1459  0074                     ___wmul@product:	
  1460                           ; 1 bytes @ 0x4
  1461                           
  1462                           
  1463                           ; 2 bytes @ 0x4
  1464  0074                     	ds	1
  1465  0075                     ___awmod@counter:
  1466                           
  1467                           ; 1 bytes @ 0x5
  1468  0075                     	ds	1
  1469  0076                     ?___awdiv:
  1470  0076                     ___awmod@sign:	
  1471                           ; 2 bytes @ 0x6
  1472                           
  1473  0076                     ___awdiv@divisor:	
  1474                           ; 1 bytes @ 0x6
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0x6
  1478  0076                     	ds	2
  1479  0078                     ___awdiv@dividend:
  1480                           
  1481                           ; 2 bytes @ 0x8
  1482  0078                     	ds	2
  1483  007A                     ??___awdiv:
  1484                           
  1485                           ; 1 bytes @ 0xA
  1486  007A                     	ds	1
  1487  007B                     ??_itoa:
  1488                           
  1489                           ; 1 bytes @ 0xB
  1490  007B                     	ds	1
  1491  007C                     ??_send_string:
  1492                           
  1493                           ; 1 bytes @ 0xC
  1494  007C                     	ds	1
  1495  007D                     main@dc:
  1496                           
  1497                           ; 1 bytes @ 0xD
  1498  007D                     	ds	1
  1499                           
  1500                           	psect	cstackBANK0
  1501  0020                     __pcstackBANK0:
  1502  0020                     ___awdiv@counter:
  1503                           
  1504                           ; 1 bytes @ 0x0
  1505  0020                     	ds	1
  1506  0021                     ___awdiv@sign:
  1507                           
  1508                           ; 1 bytes @ 0x1
  1509  0021                     	ds	1
  1510  0022                     ___awdiv@quotient:
  1511                           
  1512                           ; 2 bytes @ 0x2
  1513  0022                     	ds	2
  1514  0024                     ?_itoa:
  1515  0024                     ??_dpsw_to_dc:	
  1516                           ; 1 bytes @ 0x4
  1517                           
  1518  0024                     itoa@value:	
  1519                           ; 1 bytes @ 0x4
  1520                           
  1521                           
  1522                           ; 2 bytes @ 0x4
  1523  0024                     	ds	2
  1524  0026                     itoa@original:
  1525                           
  1526                           ; 2 bytes @ 0x6
  1527  0026                     	ds	2
  1528  0028                     itoa@c:
  1529  0028                     dpsw_to_dc@d0:	
  1530                           ; 2 bytes @ 0x8
  1531                           
  1532                           
  1533                           ; 2 bytes @ 0x8
  1534  0028                     	ds	2
  1535  002A                     ?_send_string:
  1536  002A                     send_string@st_pt:	
  1537                           ; 1 bytes @ 0xA
  1538                           
  1539  002A                     dpsw_to_dc@d1:	
  1540                           ; 2 bytes @ 0xA
  1541                           
  1542                           
  1543                           ; 2 bytes @ 0xA
  1544  002A                     	ds	2
  1545  002C                     dpsw_to_dc@d2:
  1546                           
  1547                           ; 2 bytes @ 0xC
  1548  002C                     	ds	2
  1549  002E                     dpsw_to_dc@d3:
  1550                           
  1551                           ; 2 bytes @ 0xE
  1552  002E                     	ds	2
  1553  0030                     dpsw_to_dc@rem:
  1554                           
  1555                           ; 1 bytes @ 0x10
  1556  0030                     	ds	1
  1557  0031                     dpsw_to_dc@num_base:
  1558                           
  1559                           ; 1 bytes @ 0x11
  1560  0031                     	ds	1
  1561  0032                     dpsw_to_dc@decimal_num:
  1562                           
  1563                           ; 1 bytes @ 0x12
  1564  0032                     	ds	1
  1565  0033                     dpsw_to_dc@binary_d:
  1566                           
  1567                           ; 2 bytes @ 0x13
  1568  0033                     	ds	2
  1569  0035                     ??_main:
  1570                           
  1571                           ; 1 bytes @ 0x15
  1572  0035                     	ds	2
  1573                           
  1574                           	psect	maintext
  1575  06F8                     __pmaintext:	
  1576 ;;
  1577 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1578 ;;
  1579 ;; *************** function _main *****************
  1580 ;; Defined at:
  1581 ;;		line 282 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  dc              1   13[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : B3F/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1596 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1597 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1598 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1599 ;;Total ram usage:        3 bytes
  1600 ;; Hardware stack levels required when called: 2
  1601 ;; This function calls:
  1602 ;;		___awdiv
  1603 ;;		___wmul
  1604 ;;		_calcAngle
  1605 ;;		_cfg_eusart
  1606 ;;		_cfg_pwm
  1607 ;;		_dpsw_to_dc
  1608 ;;		_itoa
  1609 ;;		_ranging_sys_init
  1610 ;;		_send_string
  1611 ;;		_set_pwm_dc
  1612 ;; This function is called by:
  1613 ;;		Startup code after reset
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _main
  1619  06F8                     _main:
  1620  06F8                     l1337:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1623                           
  1624                           
  1625                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 286:     cfg_eusart();
  1626  06F8  3184  2480  3186   	fcall	_cfg_eusart
  1627                           
  1628                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 287:     cfg_pwm();
  1629  06FB  3185  250D  3186   	fcall	_cfg_pwm
  1630                           
  1631                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 288:     ranging_sys_init();
  1632  06FE  3184  24BD  3186   	fcall	_ranging_sys_init
  1633  0701                     l1339:
  1634                           
  1635                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 292:     _delay((unsigned long)((1000)*(200000
      +                          0/4000.0)));
  1636  0701  3003               	movlw	3
  1637  0702  0140               	movlb	0	; select bank0
  1638  0703  00B6               	movwf	??_main+1
  1639  0704  308A               	movlw	138
  1640  0705  00B5               	movwf	??_main
  1641  0706  3055               	movlw	85
  1642  0707                     u977:
  1643  0707  0B89               	decfsz	9,f
  1644  0708  2F07               	goto	u977
  1645  0709  0BB5               	decfsz	??_main,f
  1646  070A  2F07               	goto	u977
  1647  070B  0BB6               	decfsz	??_main+1,f
  1648  070C  2F07               	goto	u977
  1649  070D  3200               	nop2
  1650  070E                     l1341:
  1651                           
  1652                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 293:     send_string("[*]Serial Connection suc
      +                          cessful\r\n");
  1653  070E  3000               	movlw	low (STR_1| (0+32768))
  1654  070F  0140               	movlb	0	; select bank0
  1655  0710  00AA               	movwf	send_string@st_pt
  1656  0711  3088               	movlw	high (STR_1| (0+32768))
  1657  0712  00AB               	movwf	send_string@st_pt+1
  1658  0713  3184  24D5  3186   	fcall	_send_string
  1659  0716                     l1343:
  1660  0716                     l1345:
  1661                           
  1662                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 299:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 300:         set_pwm_dc(dpsw_to_dc());
  1663  0716  3186  2668  3186   	fcall	_dpsw_to_dc
  1664  0719  3184  24A6  3186   	fcall	_set_pwm_dc
  1665  071C                     l1347:
  1666                           
  1667                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 301:         TMR0H = 0;
  1668  071C  0140               	movlb	0	; select bank0
  1669  071D  019D               	clrf	29	;volatile
  1670  071E                     l1349:
  1671                           
  1672                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 302:         TMR0L = 0;
  1673  071E  019C               	clrf	28	;volatile
  1674  071F                     l1351:
  1675                           
  1676                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 303:         T0CON1bits.T0CKPS = 0b0001;
  1677  071F  081F               	movf	31,w	;volatile
  1678  0720  39F0               	andlw	-16
  1679  0721  3801               	iorlw	1
  1680  0722  009F               	movwf	31	;volatile
  1681  0723                     l1353:
  1682                           
  1683                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 305:         PORTBbits.RB3 = 1;
  1684  0723  158D               	bsf	13,3	;volatile
  1685  0724                     l1355:
  1686                           
  1687                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 306:         _delay((unsigned long)((10)*(2000
      +                          000/4000000.0)));
  1688  0724  3200               	nop2	;2 cycle nop
  1689  0725  3200               	nop2	;2 cycle nop
  1690  0726  0000               	nop
  1691  0727                     l1357:
  1692                           
  1693                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 307:         PORTBbits.RB3 = 0;
  1694  0727  0140               	movlb	0	; select bank0
  1695  0728  118D               	bcf	13,3	;volatile
  1696  0729                     l141:	
  1697                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 309:         while(!PORTBbits.RB4);
  1698                           
  1699  0729  1E0D               	btfss	13,4	;volatile
  1700  072A  2F2C               	goto	u931
  1701  072B  2F2D               	goto	u930
  1702  072C                     u931:
  1703  072C  2F29               	goto	l141
  1704  072D                     u930:
  1705  072D                     l143:
  1706                           
  1707                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 310:         T0CON0bits.T0EN = 1;
  1708  072D  179E               	bsf	30,7	;volatile
  1709  072E                     l144:	
  1710                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 311:         while(PORTBbits.RB4);
  1711                           
  1712  072E  1A0D               	btfsc	13,4	;volatile
  1713  072F  2F31               	goto	u941
  1714  0730  2F32               	goto	u940
  1715  0731                     u941:
  1716  0731  2F2E               	goto	l144
  1717  0732                     u940:
  1718  0732                     l146:
  1719                           
  1720                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 312:         T0CON0bits.T0EN = 0;
  1721  0732  139E               	bcf	30,7	;volatile
  1722  0733                     l1359:
  1723                           
  1724                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 314:         distance = (TMR0L | (TMR0H<<8));
  1725  0733  081D               	movf	29,w	;volatile
  1726  0734  00B8               	movwf	_distance+1
  1727  0735  081C               	movf	28,w	;volatile
  1728  0736  00B7               	movwf	_distance
  1729  0737                     l1361:
  1730                           
  1731                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 316:         distance = distance*17/250;
  1732  0737  30FA               	movlw	250
  1733  0738  00F6               	movwf	___awdiv@divisor
  1734  0739  3000               	movlw	0
  1735  073A  00F7               	movwf	___awdiv@divisor+1
  1736  073B  0838               	movf	_distance+1,w
  1737  073C  00F1               	movwf	___wmul@multiplier+1
  1738  073D  0837               	movf	_distance,w
  1739  073E  00F0               	movwf	___wmul@multiplier
  1740  073F  3011               	movlw	17
  1741  0740  00F2               	movwf	___wmul@multiplicand
  1742  0741  3000               	movlw	0
  1743  0742  00F3               	movwf	___wmul@multiplicand+1
  1744  0743  3184  24EE  3186   	fcall	___wmul
  1745  0746  0871               	movf	?___wmul+1,w
  1746  0747  00F9               	movwf	___awdiv@dividend+1
  1747  0748  0870               	movf	?___wmul,w
  1748  0749  00F8               	movwf	___awdiv@dividend
  1749  074A  3186  2608  3186   	fcall	___awdiv
  1750  074D  0877               	movf	?___awdiv+1,w
  1751  074E  0140               	movlb	0	; select bank0
  1752  074F  00B8               	movwf	_distance+1
  1753  0750  0876               	movf	?___awdiv,w
  1754  0751  00B7               	movwf	_distance
  1755  0752                     l1363:
  1756                           
  1757                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 317:         distance = distance + 1;
  1758  0752  0837               	movf	_distance,w
  1759  0753  3E01               	addlw	1
  1760  0754  00B7               	movwf	_distance
  1761  0755  3000               	movlw	0
  1762  0756  3D38               	addwfc	_distance+1,w
  1763  0757  00B8               	movwf	_distance+1
  1764  0758                     l1365:
  1765                           
  1766                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 319:         dc = CCPR2H;
  1767  0758  0146               	movlb	6	; select bank6
  1768  0759  0811               	movf	17,w	;volatile
  1769  075A  0140               	movlb	0	; select bank0
  1770  075B  00B5               	movwf	??_main
  1771  075C  0835               	movf	??_main,w
  1772  075D  00FD               	movwf	main@dc
  1773  075E                     l1367:
  1774                           
  1775                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 321:         if(distance>=2 && distance<=400)
  1776  075E  0838               	movf	_distance+1,w
  1777  075F  3A80               	xorlw	128
  1778  0760  00B5               	movwf	??_main
  1779  0761  3080               	movlw	128
  1780  0762  0235               	subwf	??_main,w
  1781  0763  1D03               	skipz
  1782  0764  2F67               	goto	u955
  1783  0765  3002               	movlw	2
  1784  0766  0237               	subwf	_distance,w
  1785  0767                     u955:
  1786  0767  1C03               	skipc
  1787  0768  2F6A               	goto	u951
  1788  0769  2F6B               	goto	u950
  1789  076A                     u951:
  1790  076A  2FDD               	goto	l1385
  1791  076B                     u950:
  1792  076B                     l1369:
  1793  076B  0140               	movlb	0	; select bank0
  1794  076C  0838               	movf	_distance+1,w
  1795  076D  3A80               	xorlw	128
  1796  076E  00B5               	movwf	??_main
  1797  076F  3081               	movlw	129
  1798  0770  0235               	subwf	??_main,w
  1799  0771  1D03               	skipz
  1800  0772  2F75               	goto	u965
  1801  0773  3091               	movlw	145
  1802  0774  0237               	subwf	_distance,w
  1803  0775                     u965:
  1804  0775  1803               	skipnc
  1805  0776  2F78               	goto	u961
  1806  0777  2F79               	goto	u960
  1807  0778                     u961:
  1808  0778  2FDD               	goto	l1385
  1809  0779                     u960:
  1810  0779                     l1371:
  1811                           
  1812                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 322:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 324:             send_string("Distance = ");
  1813  0779  3044               	movlw	low (STR_2| (0+32768))
  1814  077A  0140               	movlb	0	; select bank0
  1815  077B  00AA               	movwf	send_string@st_pt
  1816  077C  3088               	movlw	high (STR_2| (0+32768))
  1817  077D  00AB               	movwf	send_string@st_pt+1
  1818  077E  3184  24D5  3186   	fcall	_send_string
  1819  0781                     l1373:
  1820                           
  1821                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 325:             send_string(itoa(distance));
  1822  0781  0140               	movlb	0	; select bank0
  1823  0782  0838               	movf	_distance+1,w
  1824  0783  00A5               	movwf	itoa@value+1
  1825  0784  0837               	movf	_distance,w
  1826  0785  00A4               	movwf	itoa@value
  1827  0786  3185  25B3  3186   	fcall	_itoa
  1828  0789  0140               	movlb	0	; select bank0
  1829  078A  00AA               	movwf	send_string@st_pt
  1830  078B  3000               	movlw	0
  1831  078C  00AB               	movwf	send_string@st_pt+1
  1832  078D  3184  24D5  3186   	fcall	_send_string
  1833  0790                     l1375:
  1834                           
  1835                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 326:             send_string(" cm");
  1836  0790  305F               	movlw	low (STR_3| (0+32768))
  1837  0791  0140               	movlb	0	; select bank0
  1838  0792  00AA               	movwf	send_string@st_pt
  1839  0793  3088               	movlw	high (STR_3| (0+32768))
  1840  0794  00AB               	movwf	send_string@st_pt+1
  1841  0795  3184  24D5  3186   	fcall	_send_string
  1842  0798                     l1377:
  1843                           
  1844                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 328:             send_string("\tAngle = ");
  1845  0798  3050               	movlw	low (STR_4| (0+32768))
  1846  0799  0140               	movlb	0	; select bank0
  1847  079A  00AA               	movwf	send_string@st_pt
  1848  079B  3088               	movlw	high (STR_4| (0+32768))
  1849  079C  00AB               	movwf	send_string@st_pt+1
  1850  079D  3184  24D5  3186   	fcall	_send_string
  1851  07A0                     l1379:
  1852                           
  1853                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 329:             send_string(itoa(calcAngle())
      +                          );
  1854  07A0  3185  2531  3186   	fcall	_calcAngle
  1855  07A3  0871               	movf	?_calcAngle+1,w
  1856  07A4  0140               	movlb	0	; select bank0
  1857  07A5  00A5               	movwf	itoa@value+1
  1858  07A6  0870               	movf	?_calcAngle,w
  1859  07A7  00A4               	movwf	itoa@value
  1860  07A8  3185  25B3  3186   	fcall	_itoa
  1861  07AB  0140               	movlb	0	; select bank0
  1862  07AC  00AA               	movwf	send_string@st_pt
  1863  07AD  3000               	movlw	0
  1864  07AE  00AB               	movwf	send_string@st_pt+1
  1865  07AF  3184  24D5  3186   	fcall	_send_string
  1866                           
  1867                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 330:             send_string(" deg");
  1868  07B2  305A               	movlw	low (STR_5| (0+32768))
  1869  07B3  0140               	movlb	0	; select bank0
  1870  07B4  00AA               	movwf	send_string@st_pt
  1871  07B5  3088               	movlw	high (STR_5| (0+32768))
  1872  07B6  00AB               	movwf	send_string@st_pt+1
  1873  07B7  3184  24D5  3186   	fcall	_send_string
  1874                           
  1875                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 333:             send_string("\tPWM Duty Cycle
      +                           = ");
  1876  07BA  3022               	movlw	low (STR_6| (0+32768))
  1877  07BB  0140               	movlb	0	; select bank0
  1878  07BC  00AA               	movwf	send_string@st_pt
  1879  07BD  3088               	movlw	high (STR_6| (0+32768))
  1880  07BE  00AB               	movwf	send_string@st_pt+1
  1881  07BF  3184  24D5  3186   	fcall	_send_string
  1882  07C2                     l1381:
  1883                           
  1884                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 334:             send_string(itoa(dc));
  1885  07C2  087D               	movf	main@dc,w
  1886  07C3  0140               	movlb	0	; select bank0
  1887  07C4  00B5               	movwf	??_main
  1888  07C5  01B6               	clrf	??_main+1
  1889  07C6  0835               	movf	??_main,w
  1890  07C7  00A4               	movwf	itoa@value
  1891  07C8  0836               	movf	??_main+1,w
  1892  07C9  00A5               	movwf	itoa@value+1
  1893  07CA  3185  25B3  3186   	fcall	_itoa
  1894  07CD  0140               	movlb	0	; select bank0
  1895  07CE  00AA               	movwf	send_string@st_pt
  1896  07CF  3000               	movlw	0
  1897  07D0  00AB               	movwf	send_string@st_pt+1
  1898  07D1  3184  24D5  3186   	fcall	_send_string
  1899  07D4                     l1383:
  1900                           
  1901                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 335:             send_string("\r\n");
  1902  07D4  3041               	movlw	low ((STR_8+12)| (0+32768))
  1903  07D5  0140               	movlb	0	; select bank0
  1904  07D6  00AA               	movwf	send_string@st_pt
  1905  07D7  3088               	movlw	high ((STR_8+12)| (0+32768))
  1906  07D8  00AB               	movwf	send_string@st_pt+1
  1907  07D9  3184  24D5  3186   	fcall	_send_string
  1908                           
  1909                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 336:         }
  1910  07DC  2FE5               	goto	l1387
  1911  07DD                     l1385:
  1912                           
  1913                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 338:         {;C:/Users/rocke/Desktop/PIC16-PT
      +                          S/main.c: 339:           send_string("Out of Range\r\n");
  1914  07DD  3035               	movlw	low (STR_8| (0+32768))
  1915  07DE  0140               	movlb	0	; select bank0
  1916  07DF  00AA               	movwf	send_string@st_pt
  1917  07E0  3088               	movlw	high (STR_8| (0+32768))
  1918  07E1  00AB               	movwf	send_string@st_pt+1
  1919  07E2  3184  24D5  3186   	fcall	_send_string
  1920  07E5                     l1387:
  1921                           
  1922                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 341:         _delay((unsigned long)((400)*(200
      +                          0000/4000.0)));
  1923  07E5  3002               	movlw	2
  1924  07E6  0140               	movlb	0	; select bank0
  1925  07E7  00B6               	movwf	??_main+1
  1926  07E8  3004               	movlw	4
  1927  07E9  00B5               	movwf	??_main
  1928  07EA  30BA               	movlw	186
  1929  07EB                     u987:
  1930  07EB  0B89               	decfsz	9,f
  1931  07EC  2FEB               	goto	u987
  1932  07ED  0BB5               	decfsz	??_main,f
  1933  07EE  2FEB               	goto	u987
  1934  07EF  0BB6               	decfsz	??_main+1,f
  1935  07F0  2FEB               	goto	u987
  1936  07F1  0000               	nop
  1937  07F2  2F16               	goto	l1345
  1938  07F3  3180  2802         	ljmp	start
  1939  07F5                     __end_of_main:
  1940                           
  1941                           	psect	text1
  1942  04A6                     __ptext1:	
  1943 ;; *************** function _set_pwm_dc *****************
  1944 ;; Defined at:
  1945 ;;		line 228 in file "C:/Users/rocke/Desktop/PIC16-PTS/main.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  dc              1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  dc              1    0[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1960 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1962 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
